קבוצה,מספר שעור,שם שעור,מחלקה במערכת שכר,סמסטר,מס.שאלון,שם השאלון,ממוצע שאלה  1,ממוצע שאלה  2,ממוצע שאלה  3,ממוצע שאלה  4,מס.שאלון.1,לומדים,מס משיבים לקורס,אחוז משיבים,KMeans_Cluster,Hierarchical_Cluster,Clusters_Combined
1,4502206,DFM,10.0,א,192,סקר הוראה סטודיו - א תשפד,3.64705882352941,3.82352941176471,4.17647058823529,3.58823529411765,192,39,17,43.59,1,3,"1,3"
1,4502206,DFM,10.0,א,192,סקר הוראה סטודיו - א תשפד,4.47058823529412,4.05882352941176,5.17647058823529,4.0,192,39,17,43.59,1,3,"1,3"
1,4502215,סוליד 2,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.57142857142857,5.57142857142857,6.42857142857143,4.42857142857143,192,20,7,35.0,2,2,"2,2"
1,4502215,סוליד 2,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.875,5.625,6.5,4.375,192,20,8,40.0,2,2,"2,2"
1,4502450,עיצוב תעשייתי בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.33333333333333,5.55555555555556,5.0,6.0,192,38,9,23.684,2,2,"2,2"
1,4502450,עיצוב תעשייתי בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.0,5.44444444444444,5.22222222222222,5.44444444444444,192,38,9,23.684,2,2,"2,2"
1,4502450,עיצוב תעשייתי בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.88888888888889,6.0,5.77777777777778,6.0,192,38,9,23.684,2,1,"2,1"
1,4502450,עיצוב תעשייתי בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.11111111111111,6.11111111111111,6.55555555555556,6.11111111111111,192,38,9,23.684,0,1,"0,1"
1,4502455,חשיבת עתיד בעיצוב,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,6.16666666666667,6.66666666666667,6.66666666666667,192,23,6,26.087,0,1,"0,1"
1,4502455,חשיבת עתיד בעיצוב,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,6.5,6.5,6.5,192,23,6,26.087,0,1,"0,1"
1,4503113,סטודיו ריהוט,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,6.25,7.0,5.75,192,11,4,36.364,0,1,"0,1"
1,4503113,סטודיו ריהוט,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.25,6.0,6.5,5.75,192,11,4,36.364,0,1,"0,1"
1,4503130,CUTTING EDGE,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,6.44444444444444,6.44444444444444,6.33333333333333,192,22,9,40.909,0,1,"0,1"
1,4503130,CUTTING EDGE,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.8,6.6,6.9,6.6,192,22,10,45.455,0,1,"0,1"
1,4503162,סטודיו בחירה עיצוב צעצועים - EMI,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.8,6.9,7.0,7.0,192,23,10,43.478,0,1,"0,1"
1,4503162,סטודיו בחירה עיצוב צעצועים - EMI,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.72727272727273,6.90909090909091,7.0,7.0,192,23,11,47.826,0,1,"0,1"
1,4503226,הדמיות דיגיטליות,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,5.16666666666667,6.66666666666667,5.0,192,22,12,54.545,2,2,"2,2"
1,4503447,עיצוב תעשייתי מתקדם,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.88888888888889,5.0,6.66666666666667,5.22222222222222,192,18,9,50.0,2,2,"2,2"
1,4503447,עיצוב תעשייתי מתקדם,10.0,א,192,סקר הוראה סטודיו - א תשפד,4.27272727272727,3.81818181818182,4.54545454545455,4.09090909090909,192,18,11,61.111,1,3,"1,3"
1,4600230,מזח 1: סטודיו חברה וקהילה 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.25,4.08333333333333,4.5,4.61538461538462,192,38,13,34.211,1,3,"1,3"
1,4600230,מזח 1: סטודיו חברה וקהילה 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.54545454545455,4.81818181818182,4.83333333333333,4.90909090909091,192,38,12,31.579,2,3,"2,3"
1,4600230,מזח 1: סטודיו חברה וקהילה 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.11111111111111,4.0,3.66666666666667,4.88888888888889,192,38,9,23.684,1,3,"1,3"
1,4600230,מזח 1: סטודיו חברה וקהילה 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.5,4.75,4.75,5.25,192,38,4,10.526,2,3,"2,3"
1,4600246,תכנון חלל באמצעות תאורה EMI,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.85714285714286,6.57142857142857,6.85714285714286,6.71428571428571,192,18,14,77.778,0,1,"0,1"
1,4600269,לעצב סיפור,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,6.5,6.5,7.0,192,18,2,11.111,0,1,"0,1"
1,4600275,חדר האישפוז בעידן המציאות הווירטואלית,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.625,5.625,6.75,5.5,192,26,8,30.769,0,1,"0,1"
1,4600275,חדר האישפוז בעידן המציאות הווירטואלית,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.14285714285714,5.85714285714286,6.57142857142857,5.85714285714286,192,26,7,26.923,0,1,"0,1"
1,4600275,חדר האישפוז בעידן המציאות הווירטואלית,80.0,א,192,סקר הוראה סטודיו - א תשפד,5.71428571428571,5.42857142857143,6.57142857142857,5.85714285714286,192,26,7,26.923,2,2,"2,2"
1,4600276,עיצוב תערוכות,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.88888888888889,7.0,7.0,7.0,192,24,9,37.5,0,1,"0,1"
1,4600276,עיצוב תערוכות,80.0,א,192,סקר הוראה סטודיו - א תשפד,6.90909090909091,6.90909090909091,7.0,7.0,192,24,11,45.833,0,1,"0,1"
1,4600280,שימור במרחב הווירטואלי,13.0,א,192,סקר הוראה סטודיו - א תשפד,3.4,4.0,3.6,4.4,192,17,5,29.412,1,3,"1,3"
1,4601150,הכשרה בסדנת עיצוב  עץ מתכת,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.625,5.22222222222222,6.35294117647059,5.23529411764706,192,30,18,60.0,2,2,"2,2"
1,4601215,סטודיו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.62068965517241,5.89655172413793,5.75862068965517,6.44827586206897,192,30,29,96.667,2,2,"2,2"
1,4601215,סטודיו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.3448275862069,5.79310344827586,5.79310344827586,6.48275862068965,192,30,29,96.667,2,2,"2,2"
1,4601236,חשיבה גרפית 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.54545454545455,6.18181818181818,7.0,6.18181818181818,192,14,11,78.571,0,1,"0,1"
1,4601241,עיצוב בסיסי 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.65,4.47368421052632,5.47368421052632,5.0,192,30,20,66.667,2,3,"2,3"
1,4601241,עיצוב בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,4.63636363636364,4.45454545454545,5.42857142857143,5.09523809523809,192,30,22,73.333,2,3,"2,3"
1,4602203,ארגז כלים 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.35483870967742,5.625,6.61290322580645,5.78125,192,68,32,47.059,0,1,"0,1"
1,4602203,ארגז כלים 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,5.83333333333333,6.33333333333333,6.16666666666667,192,68,6,8.824,0,1,"0,1"
1,4602203,ארגז כלים 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.33333333333333,4.95833333333333,6.52173913043478,5.82608695652174,192,68,24,35.294,2,2,"2,2"
1,4602203,ארגז כלים 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.2,6.375,6.09090909090909,5.8,192,68,11,16.176,0,1,"0,1"
1,4602203,ארגז כלים 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.82352941176471,5.33333333333333,5.76470588235294,5.5,192,68,18,26.471,2,2,"2,2"
1,4602215,סטודיו 3 EMI,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.92307692307692,6.07692307692308,6.46153846153846,6.23076923076923,192,34,13,38.235,0,1,"0,1"
1,4602215,סטודיו 3 EMI,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.25,6.25,6.75,6.25,192,34,16,47.059,0,1,"0,1"
1,4602248,קראפט דיגיטלי במרחב 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,2.69565217391304,1.95652173913043,2.78260869565217,2.52173913043478,192,37,23,62.162,1,3,"1,3"
1,4602248,קראפט דיגיטלי במרחב 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,1.63636363636364,1.63636363636364,2.18181818181818,1.90909090909091,192,37,11,29.73,1,3,"1,3"
1,4602248,קראפט דיגיטלי במרחב 1,5.0,א,192,סקר הוראה סטודיו - א תשפד,2.38888888888889,2.0,3.16666666666667,2.22222222222222,192,37,18,48.649,1,3,"1,3"
1,4602248,קראפט דיגיטלי במרחב 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,2.11764705882353,1.94444444444444,3.0,2.22222222222222,192,37,18,48.649,1,3,"1,3"
1,4603215,סטודיו 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.83333333333333,6.0,6.63636363636364,6.09090909090909,192,28,12,42.857,0,1,"0,1"
1,4603215,סטודיו 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.28571428571429,5.85714285714286,6.76923076923077,6.38461538461539,192,28,14,50.0,0,1,"0,1"
1,4603224,ארגז כלים 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.47826086956522,4.1304347826087,5.52173913043478,4.30434782608696,192,61,23,37.705,2,3,"2,3"
1,4603224,ארגז כלים 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.58823529411765,5.5,6.4375,5.4375,192,61,17,27.869,2,2,"2,2"
1,4603224,ארגז כלים 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.55555555555556,5.41176470588235,6.23529411764706,5.52941176470588,192,61,18,29.508,2,2,"2,2"
1,4603802,המבנה ומרכיביו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.4,6.4,6.6,6.3,192,18,10,55.556,0,1,"0,1"
1,4604215,סטודיו 7,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.0,6.5,6.5,192,74,2,2.703,0,1,"0,1"
1,4604215,סטודיו 7,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.66666666666667,5.0,5.66666666666667,5.0,192,74,3,4.054,2,2,"2,2"
1,4604215,סטודיו 7,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,5.33333333333333,7.0,6.16666666666667,192,74,6,8.108,0,1,"0,1"
1,4604215,סטודיו 7,13.0,א,192,סקר הוראה סטודיו - א תשפד,3.0,3.5,4.0,4.5,192,74,2,2.703,1,3,"1,3"
1,4604215,סטודיו 7,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.5,7.0,5.0,192,74,2,2.703,0,2,"0,2"
1,4604600,הכנה לפרויקט גמר ועבודת גמר עיונית,13.0,א,192,סקר הוראה סטודיו - א תשפד,2.0,1.0,2.0,2.0,192,74,1,1.351,1,3,"1,3"
1,4604600,הכנה לפרויקט גמר ועבודת גמר עיונית,80.0,א,192,סקר הוראה סטודיו - א תשפד,5.88888888888889,6.0,6.0,6.11111111111111,192,74,9,12.162,0,1,"0,1"
1,4645100,עיצוב מטבח העתיד - שיתוף פעולה,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.0,3.33333333333333,6.0,5.33333333333333,192,24,3,12.5,2,2,"2,2"
1,4645100,עיצוב מטבח העתיד - שיתוף פעולה,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.33333333333333,3.66666666666667,6.0,5.33333333333333,192,24,3,12.5,2,2,"2,2"
1,4700210,עיצוב סאונד למשחקים,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.88888888888889,5.33333333333333,6.77777777777778,5.66666666666667,190,16,9,56.25,2,2,"2,2"
1,4700224,קרמיקה (מעין אליקים),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,7.0,6.75,7.0,192,15,4,26.667,0,1,"0,1"
1,4700224,קרמיקה (מעין אליקים),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.66666666666667,5.0,6.66666666666667,5.0,192,15,3,20.0,2,2,"2,2"
1,4700234,עיצוב תערוכות,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.66666666666667,5.83333333333333,6.66666666666667,6.16666666666667,192,10,6,60.0,0,1,"0,1"
1,4700343,צילום מבויים (שירלי וגנר וטל ניסים),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.44444444444444,6.44444444444444,6.66666666666667,6.44444444444444,192,21,9,42.857,0,1,"0,1"
1,4700343,צילום מבויים (שירלי וגנר וטל ניסים),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.375,5.75,6.125,192,21,8,38.095,0,1,"0,1"
1,4700400,פיסול (גל וינשטיין),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,7.0,7.0,6.75,192,18,4,22.222,0,1,"0,1"
1,4700400,פיסול (גל וינשטיין),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.4,6.8,7.0,6.6,192,18,5,27.778,0,1,"0,1"
1,4700405,אנימציה,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.0,4.33333333333333,5.41666666666667,5.5,192,15,12,80.0,2,3,"2,3"
1,4700406,בינה מלאכותית ומחוללי דימויים,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.16666666666667,6.33333333333333,6.83333333333333,6.5,192,17,6,35.294,0,1,"0,1"
1,4700406,בינה מלאכותית ומחוללי דימויים,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,6.75,6.5,6.75,192,17,4,23.529,0,1,"0,1"
1,4700409,מכונות אמנות,15.0,א,192,סקר הוראה סטודיו - א תשפד,7.0,7.0,7.0,7.0,192,9,2,22.222,0,1,"0,1"
1,4700410,מחקר אמנות,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.875,6.5,6.875,7.0,192,12,8,66.667,0,1,"0,1"
1,4700412,הפנים,15.0,א,192,סקר הוראה סטודיו - א תשפד,4.9,5.2,5.9,5.9,192,20,10,50.0,2,2,"2,2"
1,4700413,הפיגורטיבי,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.18181818181818,6.0,6.45454545454545,5.8,192,20,11,55.0,0,1,"0,1"
1,4700413,הפיגורטיבי,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.15384615384615,5.46153846153846,5.61538461538462,5.0,192,20,13,65.0,2,2,"2,2"
1,4700416,קולאז',15.0,א,192,סקר הוראה סטודיו - א תשפד,6.69230769230769,6.69230769230769,6.61538461538462,6.84615384615385,192,19,13,68.421,0,1,"0,1"
1,4700502,הדפס (מתי הראל),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,6.75,7.0,7.0,192,19,4,21.053,0,1,"0,1"
1,4700502,הדפס (מתי הראל),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.85714285714286,7.0,7.0,7.0,192,19,7,36.842,0,1,"0,1"
1,4700711,ציור גדול (גלעד אפרת),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.57142857142857,6.8,7.0,6.66666666666667,192,16,7,43.75,0,1,"0,1"
1,4700711,ציור גדול (גלעד אפרת),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,6.0,6.5,6.6,192,16,10,62.5,0,1,"0,1"
1,4700916,סדנת פחלוץ,15.0,א,192,סקר הוראה סטודיו - א תשפד,4.4,5.0,5.4,6.0,192,14,5,35.714,2,2,"2,2"
1,4700928,סדנת ספרי פופ-אפ - EMI,15.0,א,192,סקר הוראה סטודיו - א תשפד,7.0,6.85714285714286,7.0,7.0,192,14,7,50.0,0,1,"0,1"
1,4700935,סדנת מיפוי וידאו ( טאצ'-דיזיינר),15.0,א,192,סקר הוראה סטודיו - א תשפד,6.625,6.75,6.75,6.625,192,16,8,50.0,0,1,"0,1"
1,4700947,סדנת נגרות מסורתית,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.66666666666667,6.33333333333333,6.33333333333333,6.33333333333333,192,16,3,18.75,0,1,"0,1"
1,4700956,סדנת הגדלה ממודל פיסול ציבורי - אישי,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,6.75,5.75,3.33333333333333,192,9,4,44.444,2,2,"2,2"
1,4700958,סדנת תפירה,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.71428571428571,6.57142857142857,6.28571428571429,6.57142857142857,192,12,7,58.333,0,1,"0,1"
1,4700990,סדנת יוניטי,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.375,6.5,6.71428571428571,6.625,192,9,8,88.889,0,1,"0,1"
1,4701115,פורום א-1,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,4.16666666666667,3.91666666666667,6.08333333333333,4.25,190,18,12,66.667,2,3,"2,3"
1,4701201,עיצוב והדמיה,12.0,א,192,סקר הוראה סטודיו - א תשפד,7.0,6.8,7.0,7.0,192,21,10,47.619,0,1,"0,1"
1,4701202,פיתוח מכניקות משחקיות,165.0,א,192,סקר הוראה סטודיו - א תשפד,6.8,6.9,6.9,7.0,192,20,10,50.0,0,1,"0,1"
1,4701203,"לודולוגיה, אסתטיקה ותאוריה של משחקים",165.0,א,192,סקר הוראה סטודיו - א תשפד,6.88888888888889,6.33333333333333,7.0,6.44444444444444,192,20,9,45.0,0,1,"0,1"
1,4701216,רישום א1,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.875,5.0,6.625,5.875,192,16,8,50.0,2,2,"2,2"
1,4701216,רישום א1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.83333333333333,6.83333333333333,7.0,6.83333333333333,192,16,6,37.5,0,1,"0,1"
1,4701217,עיצוב לחוויות מציאות מועשרת,165.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,5.83333333333333,6.58333333333333,5.91666666666667,192,23,12,52.174,0,1,"0,1"
1,4701222,מקונספט למשחק במגבלות הUGC,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,3.5,1.0,1.5,1.0,190,8,2,25.0,1,3,"1,3"
1,4701222,מקונספט למשחק במגבלות הUGC,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.0,1.0,1.0,1.0,190,8,1,12.5,1,3,"1,3"
1,4701224,ציור א1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.125,5.875,6.5,5.75,192,20,8,40.0,0,1,"0,1"
1,4701224,ציור א1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.11111111111111,6.22222222222222,5.33333333333333,5.66666666666667,192,20,9,45.0,2,1,"2,1"
1,4701262,פיסול א1,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.4,5.0,6.0,5.54545454545455,192,21,11,52.381,2,2,"2,2"
1,4701262,פיסול א1,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.14285714285714,4.5,5.64285714285714,4.78571428571429,192,21,14,66.667,2,2,"2,2"
1,4701300,"יסודות: צורה, איזון, מתח",15.0,א,192,סקר הוראה סטודיו - א תשפד,4.46153846153846,4.30769230769231,4.53846153846154,5.38461538461539,192,20,13,65.0,2,3,"2,3"
1,4701308,הפייפליין - בלנדר,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.2,5.9,6.7,5.6,192,18,10,55.556,0,1,"0,1"
1,4701311,הפייפליין 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,5.875,6.625,5.75,192,17,8,47.059,0,1,"0,1"
1,4701311,הפייפליין 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,5.83333333333333,6.71428571428571,5.5,192,17,7,41.176,0,1,"0,1"
1,4701401,קולנוע קצר,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.83333333333333,5.75,6.5,6.5,192,18,12,66.667,0,1,"0,1"
1,4701805,שיטות וכלים בתכנות בסיסי למשחקים דיגיטליים,7.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.0,5.5,6.8,5.2,190,10,6,60.0,2,2,"2,2"
1,4701806,שיטות וכלים בתכנות מתקדם למשחקים דיגיטליים,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.25,6.5,7.0,6.75,190,7,4,57.143,0,1,"0,1"
1,4702100,אסתטיקה,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.48387096774194,5.12903225806452,5.7741935483871,5.48387096774194,190,42,31,73.81,2,2,"2,2"
1,4702104,מבוא לאמנות ימי הביניים 2,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.39285714285714,6.44444444444444,6.15789473684211,6.17857142857143,190,47,28,59.574,0,1,"0,1"
1,4702117,פורום  ב-1,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.75,5.58333333333333,5.58333333333333,5.41666666666667,190,17,12,70.588,2,2,"2,2"
1,4702210,תסריטאות למשחקים דיגיטליים,165.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.0,6.75,6.375,192,20,8,40.0,0,1,"0,1"
1,4702214,כלכלה התנהגותית ומשחקים דיגיטליים,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.33333333333333,6.0,6.83333333333333,6.16666666666667,190,8,6,75.0,0,1,"0,1"
1,4702214,כלכלה התנהגותית ומשחקים דיגיטליים,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.66666666666667,6.5,6.83333333333333,6.66666666666667,190,8,6,75.0,0,1,"0,1"
1,4702218,MASTER CLASS A,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.92857142857143,5.35714285714286,6.35714285714286,5.42857142857143,190,36,14,38.889,2,2,"2,2"
1,4702220,משחקים וספורט מקצועי,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,7.0,7.0,6.5,7.0,190,7,2,28.571,0,1,"0,1"
1,4702222,פרו-סמינריון חקרי מקרה,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.14285714285714,6.42857142857143,6.57142857142857,6.28571428571429,190,22,7,31.818,0,1,"0,1"
1,4702222,פרו-סמינריון חקרי מקרה,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,4.8,5.0,5.8,4.8,190,22,5,22.727,2,2,"2,2"
1,4702222,פרו-סמינריון חקרי מקרה,165.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.8,5.6,6.2,5.8,190,22,5,22.727,2,2,"2,2"
1,4703115,פורום ג-1,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.5,6.375,6.625,6.0,190,17,8,47.059,0,1,"0,1"
1,4900305,פרויקט אינטראקטיבי במרכז כדר - בחירה,80.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,7.0,7.0,7.0,192,8,4,50.0,0,1,"0,1"
1,4900306,"מחקר חפץ: התבוננות,חקר,יצירה - בחירה",80.0,א,192,סקר הוראה סטודיו - א תשפד,6.11111111111111,6.44444444444444,6.88888888888889,6.55555555555556,192,16,9,56.25,0,1,"0,1"
1,4900306,"מחקר חפץ: התבוננות,חקר,יצירה - בחירה",10.0,א,192,סקר הוראה סטודיו - א תשפד,6.22222222222222,6.44444444444444,6.77777777777778,6.33333333333333,192,16,9,56.25,0,1,"0,1"
1,4900323,עיצוב אמנות וטכנולוגיה - בחירה,154.0,א,192,סקר הוראה סטודיו - א תשפד,3.8,4.2,6.4,5.4,192,8,5,62.5,2,2,"2,2"
1,4900330,בין הדסקטופ לשולחן עבודה - בחירה,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.5,6.75,6.5,192,11,4,36.364,0,1,"0,1"
1,4900330,בין הדסקטופ לשולחן עבודה - בחירה,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.0,6.0,5.8,6.8,192,11,5,45.455,2,2,"2,2"
1,4901122,הפילוסופיה של העיצוב-חלק א' - חובה,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.85714285714286,6.78571428571429,6.92857142857143,6.71428571428571,190,21,14,66.667,0,1,"0,1"
1,4901650,פרויקט גמר מעשי - איסוף,154.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.25,6.5,6.5,192,21,4,19.048,0,1,"0,1"
1,4901650,פרויקט גמר מעשי - איסוף,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.42857142857143,6.14285714285714,6.57142857142857,6.0,192,21,7,33.333,0,2,"0,2"
1,7000100,FUTURE THINKING IN DESIGN,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.5,6.0,5.5,5.0,192,13,2,15.385,2,2,"2,2"
1,7000100,FUTURE THINKING IN DESIGN,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,4.5,6.0,5.0,192,13,2,15.385,2,2,"2,2"
2,1000101,אנגלית בסיסי,50.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.6,6.75,6.9,6.5,190,30,20,66.667,0,1,"0,1"
2,1000102,אנגלית מתקדמים א,50.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.16129032258065,4.93548387096774,5.61290322580645,4.67741935483871,190,47,31,65.957,2,2,"2,2"
2,1000103,אנגלית מתקדמים ב,50.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.75,6.65,6.75,6.5,190,44,20,45.455,0,1,"0,1"
2,3100568,מבני נתונים ואלגוריתמים-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.71428571428571,6.71428571428571,6.71428571428571,7.0,191,35,7,20.0,0,1,"0,1"
2,3102524,בסיסי נתונים-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,6.75,6.875,7.0,7.0,191,22,8,36.364,0,1,"0,1"
2,3102550,סטטיסטיקה 1-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,6.71428571428571,7.0,6.71428571428571,6.85714285714286,191,33,7,21.212,0,1,"0,1"
2,3102551,יסודות החשבונאות-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,4.85714285714286,4.57142857142857,6.85714285714286,4.71428571428571,191,36,7,19.444,2,2,"2,2"
2,3103558,סימולציה-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,5.5,5.75,6.25,4.75,191,20,4,20.0,2,2,"2,2"
2,3311306,כימיה כללית-מעבדה,9.0,א,193,סקר הוראה מעבדה - א תשפד,5.375,5.75,5.125,5.5,193,13,8,61.538,2,2,"2,2"
2,3401206,מעבדה בכימיה כללית ואנאורגנית,9.0,א,193,סקר הוראה מעבדה - א תשפד,7.0,7.0,7.0,7.0,193,12,4,33.333,0,1,"0,1"
2,3401206,מעבדה בכימיה כללית ואנאורגנית,6.0,א,193,סקר הוראה מעבדה - א תשפד,7.0,7.0,6.5,7.0,193,12,4,33.333,0,1,"0,1"
2,3500550,לוגיקה מתמטית ותורת הקבוצות-תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,5.83333333333333,5.5,6.0,5.66666666666667,191,21,6,28.571,2,2,"2,2"
2,3501501,מערכות ספרתיות - תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.33333333333333,6.88888888888889,6.55555555555556,6.72222222222222,191,27,18,66.667,0,1,"0,1"
2,3501565,תכנות 1 - תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.8,6.6,6.6,6.6,191,11,5,45.455,0,1,"0,1"
2,3502510,מבני נתונים-תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.71428571428571,6.85714285714286,6.71428571428571,6.57142857142857,191,18,7,38.889,0,1,"0,1"
